itemID,itemName,iconNo,itemType,itemDes,hungry,hp,str
0,»§,0,Used,ë°°ê³ ?”ì„ 5ì±„ì›Œì£¼ëŠ” ?±ì‹±???¬ê³¼,5,0,0
1,¾àÃÊ,1,Used,0,0,,
2,Æ÷¼Ç,2,Used,ë°°ê³ ?”ì„ 5ì±„ì›Œì£¼ì?ë§?ë¨¹ìœ¼ë©?ë°°ê? ?„í”Œ ê²?ê°™ë‹¤,5,0,0
3,»ó±ŞÆ÷¼Ç,3,Used,5,0,0,
4,°ø°İ·Â ºÎÀû,4,Used,0,0,,
5,¹æ¾î·Â ºÎÀû,5,Used,ë°°ê³ ?”ì„ 15ì±„ì›Œì£¼ëŠ” ë¹„ìƒ?ëŸ‰,15,0,0
6,¼º°Ë,6,Equipment,0,0,,
7,ºÓÀº °©¿Ê,7,Equipment,5,0,0,
8,ºÀÀÎµÈ ¸¶µµ¼­,8,Equipment,ë°°ê³ ?”ì„ 5ì±„ì›Œì£¼ëŠ” ?ë¹µ,5,0,0
9,½ÊÀÚ°¡ ¸ñ°ÉÀÌ,9,Equipment,ë°°ê³ ?”ì„ 20ì±„ì›Œì£¼ëŠ” ?Œë“œ?„ì¹˜,20,0,0
10,¾óÀ½ÀÇ °Ë,10,Equipment,0,0,,
11,¾ç³¯ µµ³¢,11,Equipment,ë°°ê³ ?”ì„ 15ì±„ì›Œì£¼ëŠ” ê³ ê¸°,15,0,0
12,ºÓÀº º¸¼®,12,Equipment,ì²´ë ¥??20ì±„ì›Œì£¼ëŠ” ë¶•ë?,0,20,0
13,Çª¸¥ ¹İÁö,13,Equipment,20,0,,
14,ÃÊ·Ï ¸ñ°ÉÀÌ,14,Equipment,60,0,,
15,ºÓÀº ¸ÁÅä,15,Equipment,0,0,,
16,Çª¸¥ ¸ÁÅä,16,Equipment,0,0,,
17,ÀÏ¹İ °Ë,17,Equipment,0,0,,
18,ÀÏ¹İ °©¿Ê,18,Equipment,?´ë”˜ê°€ ?¸ëª¨ê°€ ?ˆì„ ê²?ê°™ë‹¤.,0,0,0
19,´Ü°Ë,19,Equipment,?¸ëª¨?†ëŠ” ?˜ë¬´?ì,0,0,0
20,¾ÆÄí¾Æ ¸ñ°ÉÀÌ,20,Equipment,?´ë”˜ê°€ ?¸ëª¨ê°€ ?ˆì„ ê²?ê°™ë‹¤.,0,0,0
21,X ¹İÁö,21,Equipment,?¼íŠ¼???„ë¼?´íŒ¬,0,0,3
22,´ÙÀÌ¾Æ ¹İÁö,22,Equipment,? ì¹´ë¡œìš´ ?ì¹¼,0,0,5
23,¸¶·Â ¸ñ°ÉÀÌ,23,Equipment,0,3,,
24,¾àÃÊ ºÀÅõ,24,Equipment,ë¬´ì–¸ê°€ ë§ìœ¼ë©??„í”Œ ê²?ê°™ë‹¤.,0,0,7
25,±İºû Àå°©,25,Equipment,0,0,10,
26,¾ÆÀÌ¾ğ ¸µ,26,Equipment,0,0,15,
